skill,salary
AWS,67120
AWS,70300
AWS,70300
AWS,79800
AWS,81740
AWS,81740
AWS,86360
AWS,86360
AWS,86540
AWS,86540
AWS,90980
AWS,91340
AWS,91340
AWS,91340
AWS,92500
AWS,96140
AWS,96440
AWS,102420
AWS,102420
AWS,120200
AWS,134620
AWS,97000
AWS,98000
AWS,98000
AWS,98000
AWS,98000
AWS,107900
AWS,97000
AWS,97000
AWS,59580
AWS,59580
AWS,59580
AWS,59580
AWS,68880
AWS,75840
AWS,75840
AWS,81060
AWS,81740
AWS,83240
AWS,83380
AWS,83380
AWS,83380
AWS,83380
AWS,84760
AWS,86500
AWS,88360
AWS,90840
AWS,90840
AWS,91100
AWS,92120
AWS,92120
AWS,92120
AWS,92120
AWS,92120
AWS,92120
AWS,94000
AWS,96160
AWS,97900
AWS,100960
AWS,108380
AWS,108380
AWS,108380
AWS,108380
AWS,113620
AWS,113620
AWS,113620
AWS,125000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,75000
AWS,75000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,83491
AWS,85000
AWS,85000
AWS,85000
AWS,86299
AWS,86299
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,66060
AWS,67120
AWS,67120
AWS,67120
AWS,67300
AWS,67300
AWS,67300
AWS,68000
AWS,70000
AWS,70400
AWS,72120
AWS,72120
AWS,74280
AWS,74640
AWS,79800
AWS,79800
AWS,80000
AWS,81740
AWS,82820
AWS,82820
AWS,86540
AWS,86540
AWS,89380
AWS,90840
AWS,90840
AWS,90840
AWS,90980
AWS,92500
AWS,92500
AWS,96160
AWS,100960
AWS,80000
AWS,90000
AWS,90000
AWS,100000
AWS,100000
AWS,120000
AWS,102700
AWS,102700
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,112549
AWS,88000
AWS,104000
AWS,118000
AWS,118000
AWS,138000
AWS,139000
AWS,139000
AWS,94000
AWS,96595
AWS,93750
AWS,121000
AWS,139000
AWS,91915
AWS,118000
AWS,118000
AWS,104000
AWS,102000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,106000
AWS,106000
AWS,106000
AWS,106000
AWS,106000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,121000
AWS,121000
AWS,121000
AWS,121000
AWS,124000
AWS,139000
AWS,139000
AWS,139000
AWS,85000
AWS,87000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,91000
AWS,97000
AWS,97000
AWS,102000
AWS,102000
AWS,102000
AWS,102000
AWS,102000
AWS,102000
AWS,102000
AWS,102000
AWS,102000
AWS,102000
AWS,102000
AWS,102000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,106000
AWS,106000
AWS,108000
AWS,108000
AWS,110000
AWS,110400
AWS,111100
AWS,111500
AWS,112000
AWS,113000
AWS,114000
AWS,115000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,118000
AWS,120000
AWS,120000
AWS,121000
AWS,121000
AWS,121000
AWS,121000
AWS,121000
AWS,127000
AWS,139000
AWS,139000
AWS,139000
AWS,139000
AWS,139000
AWS,139000
AWS,133000
AWS,100000
AWS,105000
AWS,105000
AWS,125000
AWS,97000
AWS,101000
AWS,86000
AWS,113500
AWS,77600
AWS,86540
AWS,90840
AWS,100960
AWS,100960
AWS,105760
AWS,105760
AWS,105760
AWS,106800
AWS,110760
AWS,110760
AWS,115380
AWS,115380
AWS,115380
AWS,61000
AWS,61776
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,65000
AWS,66000
AWS,68000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,72000
AWS,72000
AWS,72000
AWS,72000
AWS,72000
AWS,72000
AWS,72000
AWS,72000
AWS,72966
AWS,73500
AWS,73500
AWS,74000
AWS,74000
AWS,74000
AWS,74000
AWS,74485
AWS,75000
AWS,75000
AWS,75000
AWS,75130
AWS,76000
AWS,76000
AWS,76170
AWS,76750
AWS,77938
AWS,78000
AWS,78000
AWS,78000
AWS,78478
AWS,78478
AWS,78500
AWS,78500
AWS,78811
AWS,78811
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80122
AWS,80226
AWS,80912
AWS,80912
AWS,80912
AWS,80912
AWS,81000
AWS,81000
AWS,81016
AWS,81266
AWS,81266
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,83000
AWS,83000
AWS,83699
AWS,84386
AWS,84500
AWS,84885
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85000
AWS,85500
AWS,85500
AWS,85946
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86320
AWS,87000
AWS,87000
AWS,87464
AWS,87500
AWS,87500
AWS,87500
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88000
AWS,88500
AWS,88670
AWS,89000
AWS,89000
AWS,89000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90605
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91104
AWS,91395
AWS,91915
AWS,91915
AWS,91915
AWS,91915
AWS,91915
AWS,91915
AWS,92000
AWS,92000
AWS,92000
AWS,92000
AWS,92000
AWS,92000
AWS,92000
AWS,92000
AWS,92000
AWS,92000
AWS,92000
AWS,92000
AWS,92000
AWS,93538
AWS,93538
AWS,93542
AWS,93746
AWS,93746
AWS,93746
AWS,93746
AWS,93746
AWS,93746
AWS,93750
AWS,93750
AWS,93933
AWS,93933
AWS,93933
AWS,93933
AWS,93933
AWS,93933
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,94000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,95000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96000
AWS,96366
AWS,96366
AWS,96366
AWS,96500
AWS,96595
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,97000
AWS,98000
AWS,98000
AWS,98000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,100900
AWS,101000
AWS,101100
AWS,102000
AWS,102000
AWS,102648
AWS,102648
AWS,102648
AWS,104000
AWS,104000
AWS,104000
AWS,104000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,105500
AWS,106000
AWS,106000
AWS,106000
AWS,106000
AWS,106000
AWS,106000
AWS,106080
AWS,106101
AWS,107000
AWS,109000
AWS,109000
AWS,109000
AWS,109000
AWS,109000
AWS,109300
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,110000
AWS,112000
AWS,112000
AWS,113318
AWS,113318
AWS,113500
AWS,115000
AWS,119122
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,121000
AWS,125000
AWS,126256
AWS,126256
AWS,139000
AWS,147597
AWS,190000
AWS,115000
AWS,96140
AWS,96140
AWS,96140
AWS,105760
AWS,105760
AWS,115380
AWS,115380
AWS,115380
AWS,115380
AWS,115380
AWS,73500
AWS,74000
AWS,78000
AWS,81000
AWS,88000
AWS,88000
AWS,89000
AWS,92000
AWS,96500
AWS,114000
AWS,114000
AWS,114000
AWS,141440
AWS,88670
AWS,108784
AWS,93746
AWS,108784
AWS,108784
AWS,90000
AWS,90000
AWS,90000
AWS,80000
AWS,80000
AWS,80000
AWS,70000
AWS,72000
AWS,72000
AWS,72000
AWS,72000
AWS,72000
AWS,76000
AWS,76000
AWS,76000
AWS,80000
AWS,80000
AWS,81000
AWS,81000
AWS,81000
AWS,87000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,92000
AWS,92000
AWS,92000
AWS,92000
AWS,94000
AWS,94000
AWS,94000
AWS,75000
AWS,82000
AWS,82000
AWS,94000
AWS,94000
AWS,94000
AWS,94765
AWS,122120
AWS,87693
AWS,96366
AWS,96366
AWS,150000
AWS,72000
AWS,120000
AWS,120000
AWS,100000
AWS,91340
AWS,110560
AWS,122120
AWS,125000
AWS,127860
AWS,118000
AWS,62400
AWS,75080
AWS,75120
AWS,75120
AWS,75120
AWS,77600
AWS,77600
AWS,77600
AWS,77600
AWS,77600
AWS,77600
AWS,77600
AWS,77600
AWS,77600
AWS,77600
AWS,77600
AWS,77600
AWS,77600
AWS,81060
AWS,81720
AWS,81720
AWS,81740
AWS,82780
AWS,82780
AWS,83200
AWS,83200
AWS,84620
AWS,86000
AWS,86540
AWS,87420
AWS,87420
AWS,90460
AWS,90560
AWS,90800
AWS,90840
AWS,90840
AWS,91340
AWS,91340
AWS,91620
AWS,92760
AWS,92760
AWS,93260
AWS,94000
AWS,96000
AWS,96160
AWS,96160
AWS,96160
AWS,96160
AWS,96160
AWS,96840
AWS,98060
AWS,98060
AWS,100000
AWS,100960
AWS,104740
AWS,104740
AWS,105560
AWS,105760
AWS,105760
AWS,105760
AWS,105760
AWS,105760
AWS,105760
AWS,105760
AWS,105760
AWS,105760
AWS,107080
AWS,108380
AWS,110000
AWS,110000
AWS,110560
AWS,110580
AWS,110580
AWS,110580
AWS,110580
AWS,110760
AWS,110760
AWS,110760
AWS,110760
AWS,110760
AWS,110760
AWS,110960
AWS,110960
AWS,113460
AWS,113620
AWS,113620
AWS,115380
AWS,115380
AWS,115380
AWS,120180
AWS,120180
AWS,120180
AWS,120740
AWS,120740
AWS,120740
AWS,120740
AWS,120740
AWS,120740
AWS,120740
AWS,129800
AWS,129800
AWS,129800
AWS,134620
AWS,71160
AWS,71160
AWS,83800
AWS,83800
AWS,86540
AWS,90460
AWS,96160
AWS,100960
AWS,107040
AWS,107680
AWS,110560
AWS,134620
AWS,110560
AWS,120740
AWS,96468
AWS,144000
AWS,110580
AWS,75120
AWS,105760
AWS,115380
AWS,85000
AWS,121077
AWS,121077
AWS,97000
AWS,115380
AWS,102000
AWS,105760
AWS,110760
AWS,153480
AWS,70000
AWS,70000
AWS,72000
AWS,72000
AWS,72000
AWS,72000
AWS,75000
AWS,75000
AWS,76000
AWS,76000
AWS,76000
AWS,76000
AWS,76000
AWS,76000
AWS,76000
AWS,76000
AWS,76000
AWS,110000
AWS,87800
AWS,87800
AWS,88254
AWS,88254
AWS,78000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,90000
AWS,80000
AWS,92600
AWS,86220
AWS,72000
AWS,90168
AWS,57000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,69000
AWS,71400
AWS,71400
AWS,74400
AWS,74400
AWS,74400
AWS,74400
AWS,74400
AWS,74400
AWS,74400
AWS,74400
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,75546
AWS,78000
AWS,79000
AWS,79000
AWS,79000
AWS,79000
AWS,79000
AWS,79000
AWS,79000
AWS,79000
AWS,79000
AWS,79000
AWS,80000
AWS,81000
AWS,81000
AWS,81000
AWS,82000
AWS,82000
AWS,88000
AWS,88691
AWS,89500
AWS,90000
AWS,91562
AWS,93891
AWS,94037
AWS,94600
AWS,105000
AWS,59259
AWS,59259
AWS,58531
AWS,65000
AWS,70000
AWS,70000
AWS,71000
AWS,72862
AWS,72862
AWS,72862
AWS,73424
AWS,73424
AWS,75000
AWS,79000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,82389
AWS,82389
AWS,82389
AWS,83637
AWS,84000
AWS,85000
AWS,85000
AWS,86029
AWS,89378
AWS,89378
AWS,89378
AWS,89814
AWS,90000
AWS,92477
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,94037
AWS,95000
AWS,95000
AWS,95056
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,105000
AWS,105000
AWS,108016
AWS,108016
AWS,119766
AWS,119766
AWS,119766
AWS,133078
AWS,92019
AWS,92019
AWS,60944
AWS,60944
AWS,60944
AWS,60944
AWS,67891
AWS,67891
AWS,68557
AWS,70034
AWS,70616
AWS,72654
AWS,72654
AWS,73091
AWS,73091
AWS,73091
AWS,73091
AWS,73486
AWS,84053
AWS,84053
AWS,84698
AWS,85946
AWS,87194
AWS,93933
AWS,94453
AWS,95000
AWS,96470
AWS,96470
AWS,96470
AWS,96470
AWS,96470
AWS,98176
AWS,98176
AWS,98176
AWS,98176
AWS,98176
AWS,98176
AWS,98176
AWS,101525
AWS,105040
AWS,107744
AWS,112757
AWS,113755
AWS,113755
AWS,114795
AWS,133016
AWS,133016
AWS,133016
AWS,133016
AWS,133016
AWS,133016
AWS,133016
AWS,133016
AWS,133016
AWS,133016
AWS,133016
AWS,133016
AWS,66248
AWS,71240
AWS,73840
AWS,74485
AWS,78624
AWS,78624
AWS,83470
AWS,87693
AWS,87693
AWS,87693
AWS,87693
AWS,87693
AWS,87693
AWS,93600
AWS,60965
AWS,72966
AWS,72966
AWS,73112
AWS,73112
AWS,81474
AWS,81474
AWS,83346
AWS,87131
AWS,87693
AWS,91936
AWS,93600
AWS,93600
AWS,60965
AWS,60965
AWS,60965
AWS,63315
AWS,63315
AWS,63315
AWS,63315
AWS,63315
AWS,63315
AWS,63315
AWS,63315
AWS,63315
AWS,63315
AWS,63315
AWS,63315
AWS,63315
AWS,63315
AWS,63024
AWS,63024
AWS,64230
AWS,60000
AWS,84867
AWS,67184
AWS,70000
AWS,90000
AWS,69500
AWS,69500
AWS,90002
AWS,90002
AWS,91000
AWS,108000
AWS,69500
AWS,75000
AWS,75000
AWS,80000
AWS,80000
AWS,80000
AWS,84000
AWS,91000
AWS,93000
AWS,103000
AWS,105608
AWS,81266
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,91915
AWS,91915
AWS,91915
AWS,110032
AWS,83470
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,90002
AWS,110032
AWS,79664
AWS,88670
AWS,91915
AWS,91915
AWS,91915
AWS,91915
AWS,91915
AWS,99174
AWS,93038
AWS,112549
AWS,72220
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,70000
AWS,85000
AWS,90000
AWS,90000
AWS,94058
AWS,94058
AWS,94058
AWS,97000
AWS,70000
AWS,70000
AWS,70000
AWS,72000
AWS,74300
AWS,76000
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,87500
AWS,89000
AWS,90000
AWS,90000
AWS,91700
AWS,71000
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,78000
AWS,79900
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,80000
AWS,81300
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,87000
AWS,87000
AWS,87500
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89900
AWS,89900
AWS,89900
AWS,89900
AWS,89900
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,90000
AWS,91700
AWS,91700
AWS,91700
AWS,91700
AWS,91700
AWS,91700
AWS,72000
AWS,72000
AWS,74776
AWS,77000
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82000
AWS,82200
AWS,82400
AWS,82400
AWS,83000
AWS,83000
AWS,83000
AWS,85300
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,88586
AWS,88900
AWS,88900
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,89000
AWS,90000
AWS,90646
AWS,90700
AWS,90700
AWS,90700
AWS,90700
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91700
AWS,91700
AWS,91700
AWS,95000
AWS,99300
AWS,99300
AWS,99900
AWS,67100
AWS,72000
AWS,74402
AWS,74402
AWS,77000
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,77700
AWS,84000
AWS,85197
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,85500
AWS,85530
AWS,85530
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,86000
AWS,87700
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90646
AWS,90700
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,91000
AWS,92019
AWS,92019
AWS,92019
AWS,92019
AWS,92100
AWS,92100
AWS,92100
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,93000
AWS,99000
AWS,109900
AWS,112120
AWS,115000
AWS,105000
AWS,97000
AWS,87859
AWS,110000
AWS,115253
AWS,88254
AWS,92290
AWS,110000
AWS,114802
AWS,115253
AWS,115523
AWS,125000
AWS,152776
AWS,119350
AWS,119350
AWS,110864
AWS,160000
AWS,160000
AWS,160000
AWS,125000
AWS,130000
AWS,120950
AWS,125000
AWS,125000
AWS,130000
AWS,135000
AWS,107100
AWS,70000
AWS,113300
AWS,132000
AWS,150000
AWS,75000
AWS,87892
AWS,88000
AWS,92375
AWS,92375
AWS,95000
AWS,97002
AWS,100000
AWS,100000
AWS,100450
AWS,75000
AWS,75000
AWS,140000
AWS,110000
AWS,115000
AWS,115000
AWS,120000
AWS,120000
AWS,120000
AWS,125000
AWS,132500
AWS,140000
AWS,145000
AWS,145000
AWS,148000
AWS,130000
AWS,120000
AWS,110000
AWS,125000
AWS,170000
AWS,125000
AWS,135000
AWS,170000
AWS,140000
AWS,220000
AWS,125000
AWS,130000
AWS,130000
AWS,130000
AWS,135000
AWS,155000
AWS,170000
AWS,130000
AWS,230000
AWS,76298
AWS,76670
AWS,76670
AWS,75000
AWS,78968
AWS,80341
AWS,81732
AWS,110000
AWS,130000
AWS,135000
AWS,135000
AWS,135000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,145000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,150000
AWS,155000
AWS,155000
AWS,155000
AWS,155000
AWS,170000
AWS,175000
AWS,115000
AWS,115000
AWS,115000
AWS,120000
AWS,120000
AWS,120000
AWS,120000
AWS,125000
AWS,125000
AWS,130000
AWS,130000
AWS,130610
AWS,135000
AWS,135000
AWS,135000
AWS,138000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,140000
AWS,144000
AWS,145000
AWS,147000
AWS,147846
AWS,155000
AWS,160000
AWS,160000
AWS,165000
AWS,165000
AWS,165000
AWS,165000
AWS,165000
AWS,165000
AWS,165000
AWS,165000
AWS,170000
AWS,180000
AWS,180000
AWS,185000
AWS,190000
AWS,200000
AWS,201000
AWS,115000
AWS,115000
AWS,115000
AWS,115000
AWS,120000
AWS,120000
AWS,120000
AWS,125000
AWS,125000
AWS,125000
AWS,125000
AWS,128000
AWS,160000
AWS,200000
AWS,190000
AWS,115000
AWS,95000
AWS,95000
AWS,95000
AWS,96900
AWS,98000
AWS,98000
AWS,100000
AWS,100000
AWS,100000
AWS,105000
AWS,113000
AWS,120000
AWS,96600
AWS,97200
AWS,100000
AWS,101100
AWS,106300
AWS,109700
AWS,110500
AWS,122000
AWS,103300
AWS,91400
AWS,93100
AWS,93900
AWS,95000
AWS,95000
AWS,96000
AWS,98000
AWS,99000
AWS,99800
AWS,100000
AWS,100000
AWS,100000
AWS,100000
AWS,102000
AWS,102000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,105000
AWS,110000
AWS,120000
AWS,120000
AWS,122000
AWS,122000
AWS,95800
AWS,102300
AWS,103200
AWS,103600
AWS,103800
AWS,103800
AWS,104000
AWS,104500
AWS,106300
AWS,108900
AWS,109900
AWS,112500
AWS,114550
AWS,120000
AWS,122000
AWS,122100
AWS,122500
AWS,125000
AWS,127000
