skill,salary
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133500
.NET,133523
.NET,133560
.NET,133578
.NET,133597
.NET,133714
.NET,133718
.NET,133763
.NET,133800
.NET,133803
.NET,133820
.NET,133869
.NET,133891
.NET,133895
.NET,133900
.NET,134000
.NET,134000
.NET,134000
.NET,134037
.NET,134041
.NET,134080
.NET,134140
.NET,134143
.NET,134200
.NET,134238
.NET,134400
.NET,134419
.NET,134428
.NET,134435
.NET,134446
.NET,134449
.NET,134600
.NET,134660
.NET,134736
.NET,134777
.NET,134790
.NET,134822
.NET,134860
.NET,134880
.NET,134886
.NET,134900
.NET,134905
.NET,134906
.NET,134935
.NET,134958
.NET,135000
.NET,135000
.NET,135000
.NET,135000
.NET,135000
.NET,135000
.NET,135000
.NET,135000
.NET,135000
.NET,135000
.NET,135000
.NET,135000
.NET,135020
.NET,135022
.NET,135026
.NET,135056
.NET,135137
.NET,135167
.NET,135174
.NET,135256
.NET,135260
.NET,135284
.NET,135301
.NET,135312
.NET,135340
.NET,135344
.NET,135400
.NET,135500
.NET,135500
.NET,135500
.NET,135500
.NET,135500
.NET,135500
.NET,135559
.NET,135559
.NET,135608
.NET,135636
.NET,135668
.NET,135680
.NET,135779
.NET,135782
.NET,135868
.NET,135900
.NET,135900
.NET,135934
.NET,135939
.NET,136000
.NET,136000
.NET,136000
.NET,136085
.NET,136088
.NET,136142
.NET,136209
.NET,136220
.NET,136280
.NET,136315
.NET,136483
.NET,136512
.NET,136700
.NET,136700
.NET,136700
.NET,136700
.NET,136791
.NET,136870
.NET,136918
.NET,136945
.NET,136950
.NET,137000
.NET,137000
.NET,137060
.NET,137235
.NET,137249
.NET,137251
.NET,137335
.NET,137385
.NET,137426
.NET,137442
.NET,137445
.NET,137450
.NET,137450
.NET,137594
.NET,137600
.NET,137600
.NET,137600
.NET,137693
.NET,137700
.NET,137720
.NET,137765
.NET,137795
.NET,137805
.NET,137805
.NET,137810
.NET,137829
.NET,137884
.NET,137889
.NET,137972
.NET,138000
.NET,138000
.NET,138000
.NET,138086
.NET,138100
.NET,138210
.NET,138330
.NET,138345
.NET,138379
.NET,138387
.NET,138398
.NET,138410
.NET,138412
.NET,138470
.NET,138580
.NET,138727
.NET,138771
.NET,138796
.NET,138831
.NET,139000
.NET,139468
.NET,139554
.NET,139611
.NET,139700
.NET,139725
.NET,139847
.NET,140000
.NET,140000
.NET,140000
.NET,140000
.NET,140000
.NET,140015
.NET,140055
.NET,140182
.NET,140243
.NET,140260
.NET,140413
.NET,140414
.NET,140555
.NET,140600
.NET,140871
.NET,140900
.NET,140940
.NET,141200
.NET,141680
.NET,142000
.NET,142000
.NET,142100
.NET,142168
.NET,142500
.NET,142500
.NET,142500
.NET,142590
.NET,142661
.NET,142674
.NET,142775
.NET,142845
.NET,143116
.NET,143370
.NET,143500
.NET,143800
.NET,143880
.NET,144051
.NET,144523
.NET,145000
.NET,145000
.NET,145000
.NET,145000
.NET,145000
.NET,145000
.NET,145400
.NET,145640
.NET,145908
.NET,146000
.NET,146075
.NET,146290
.NET,146375
.NET,146405
.NET,146432
.NET,146500
.NET,146500
.NET,146800
.NET,146800
.NET,147250
.NET,147304
.NET,147480
.NET,147685
.NET,147695
.NET,147920
.NET,148000
.NET,148280
.NET,148380
.NET,148455
.NET,148656
.NET,148704
.NET,149050
.NET,149203
.NET,150000
.NET,150000
.NET,150000
.NET,150000
.NET,150000
.NET,150000
.NET,150000
.NET,150000
.NET,150100
.NET,150723
.NET,150925
.NET,151095
.NET,151500
.NET,152199
.NET,152932
.NET,153696
.NET,154850
.NET,155000
.NET,155000
.NET,155400
.NET,157695
.NET,158110
.NET,159700
.NET,160000
.NET,160861
.NET,161000
.NET,165000
.NET,165000
.NET,100000
.NET,115000
.NET,100000
.NET,100000
.NET,94165
.NET,105000
.NET,110000
.NET,96000
.NET,60000
.NET,60480
.NET,61000
.NET,73000
.NET,74000
.NET,76800
.NET,76800
.NET,85000
.NET,85000
.NET,86688
.NET,87000
.NET,88000
.NET,93000
.NET,95000
.NET,99000
.NET,99840
.NET,110000
.NET,110000
.NET,110000
.NET,112000
.NET,112000
.NET,112000
.NET,104832
.NET,100000
.NET,80000
.NET,96000
.NET,104000
.NET,110000
.NET,90040
.NET,48027
.NET,53331
.NET,55744
.NET,61194
.NET,63086
.NET,64979
.NET,64979
.NET,66706
.NET,66706
.NET,66706
.NET,66706
.NET,70429
.NET,74360
.NET,76648
.NET,76648
.NET,77771
.NET,80163
.NET,80163
.NET,80163
.NET,87526
.NET,88296
.NET,88296
.NET,93642
.NET,93642
.NET,100000
.NET,81432
.NET,53331
.NET,62982
.NET,64230
.NET,72093
.NET,73445
.NET,73445
.NET,80163
.NET,93267
.NET,60000
.NET,60000
.NET,67163
.NET,70000
.NET,75000
.NET,75000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,94800
.NET,95000
.NET,102816
.NET,104000
.NET,110000
.NET,150000
.NET,129000
.NET,129000
.NET,127000
.NET,75000
.NET,62000
.NET,62000
.NET,62000
.NET,70000
.NET,74000
.NET,76000
.NET,76000
.NET,80000
.NET,83463
.NET,90000
.NET,75000
.NET,54475
.NET,60000
.NET,60000
.NET,100000
.NET,74000
.NET,120000
.NET,60000
.NET,65000
.NET,65000
.NET,65000
.NET,65000
.NET,65000
.NET,65000
.NET,65000
.NET,70000
.NET,70000
.NET,72000
.NET,72000
.NET,74000
.NET,75000
.NET,75000
.NET,75000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,82000
.NET,85000
.NET,85000
.NET,90000
.NET,75000
.NET,84000
.NET,84000
.NET,90000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,52000
.NET,59000
.NET,60000
.NET,60000
.NET,60000
.NET,60000
.NET,60000
.NET,60000
.NET,60000
.NET,60000
.NET,65000
.NET,65000
.NET,65000
.NET,65000
.NET,66000
.NET,66000
.NET,66000
.NET,66000
.NET,66000
.NET,66000
.NET,66000
.NET,66000
.NET,66000
.NET,66000
.NET,66000
.NET,66000
.NET,66000
.NET,66000
.NET,70000
.NET,70000
.NET,70000
.NET,70000
.NET,70000
.NET,70000
.NET,70000
.NET,70000
.NET,70000
.NET,70000
.NET,70000
.NET,72000
.NET,72000
.NET,72000
.NET,73000
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,77700
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80500
.NET,81000
.NET,81000
.NET,81000
.NET,82000
.NET,82000
.NET,82000
.NET,83000
.NET,84000
.NET,84000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,87000
.NET,87000
.NET,87000
.NET,88000
.NET,88000
.NET,88704
.NET,88704
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,92000
.NET,92000
.NET,93000
.NET,93000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,96000
.NET,96700
.NET,100000
.NET,100000
.NET,100800
.NET,102000
.NET,104000
.NET,105000
.NET,105000
.NET,105000
.NET,105000
.NET,108000
.NET,108000
.NET,110000
.NET,110000
.NET,110000
.NET,115000
.NET,115000
.NET,116000
.NET,120000
.NET,120349
.NET,137000
.NET,60000
.NET,60000
.NET,65000
.NET,65000
.NET,109000
.NET,80000
.NET,116000
.NET,5000
.NET,93600
.NET,119700
.NET,80000
.NET,80000
.NET,90000
.NET,90000
.NET,95000
.NET,95000
.NET,73445
.NET,83000
.NET,75000
.NET,75000
.NET,100000
.NET,115000
.NET,85000
.NET,85000
.NET,60000
.NET,70000
.NET,75000
.NET,75000
.NET,80000
.NET,91000
.NET,95000
.NET,100000
.NET,104000
.NET,111000
.NET,94000
.NET,110000
.NET,117000
.NET,100000
.NET,100000
.NET,100000
.NET,80000
.NET,92500
.NET,92500
.NET,115000
.NET,80000
.NET,85000
.NET,116000
.NET,112000
.NET,112000
.NET,78000
.NET,48027
.NET,53331
.NET,64979
.NET,80163
.NET,75213
.NET,51000
.NET,51000
.NET,53331
.NET,53331
.NET,53331
.NET,65790
.NET,58989
.NET,79893
.NET,73736
.NET,100800
.NET,106000
.NET,106000
.NET,106000
.NET,54246
.NET,60000
.NET,60000
.NET,60000
.NET,60000
.NET,60000
.NET,61284
.NET,61422
.NET,61422
.NET,61464
.NET,61500
.NET,61500
.NET,61500
.NET,61500
.NET,61500
.NET,61500
.NET,61500
.NET,62000
.NET,63877
.NET,63877
.NET,65000
.NET,65000
.NET,65000
.NET,65000
.NET,65000
.NET,65000
.NET,66000
.NET,67184
.NET,68931
.NET,69909
.NET,70000
.NET,70000
.NET,70000
.NET,71000
.NET,71000
.NET,71510
.NET,72000
.NET,72000
.NET,72000
.NET,73500
.NET,74402
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,77210
.NET,79200
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,81432
.NET,85000
.NET,85000
.NET,88254
.NET,88400
.NET,88691
.NET,89669
.NET,89669
.NET,90000
.NET,90000
.NET,90000
.NET,92000
.NET,94800
.NET,95000
.NET,99000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,104000
.NET,105000
.NET,106000
.NET,110000
.NET,111000
.NET,112000
.NET,115000
.NET,117000
.NET,120000
.NET,125000
.NET,125000
.NET,152776
.NET,63315
.NET,95000
.NET,95000
.NET,85000
.NET,110000
.NET,48048
.NET,111000
.NET,120000
.NET,120000
.NET,47320
.NET,70000
.NET,70000
.NET,80000
.NET,120000
.NET,80000
.NET,80000
.NET,61500
.NET,88483
.NET,85700
.NET,60000
.NET,60000
.NET,60000
.NET,60000
.NET,60000
.NET,64000
.NET,64000
.NET,65000
.NET,65000
.NET,65000
.NET,66000
.NET,67000
.NET,69000
.NET,69000
.NET,69000
.NET,70000
.NET,70000
.NET,74000
.NET,75000
.NET,75000
.NET,76000
.NET,76608
.NET,76800
.NET,76960
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,82000
.NET,83463
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,87000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,93000
.NET,100000
.NET,120000
.NET,60000
.NET,52000
.NET,82000
.NET,60000
.NET,60000
.NET,75000
.NET,77000
.NET,81952
.NET,75000
.NET,85000
.NET,65100
.NET,75000
.NET,75000
.NET,82000
.NET,82000
.NET,66000
.NET,66000
.NET,66000
.NET,66000
.NET,66000
.NET,70000
.NET,70000
.NET,72000
.NET,72000
.NET,72000
.NET,72000
.NET,76000
.NET,90000
.NET,84620
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,51000
.NET,52000
.NET,55500
.NET,55500
.NET,56597
.NET,56597
.NET,59000
.NET,60000
.NET,60000
.NET,60000
.NET,60000
.NET,63898
.NET,64000
.NET,64126
.NET,64126
.NET,64126
.NET,64126
.NET,64418
.NET,65042
.NET,65042
.NET,65500
.NET,67000
.NET,68550
.NET,69000
.NET,69000
.NET,70000
.NET,70000
.NET,71200
.NET,71510
.NET,72000
.NET,72000
.NET,72000
.NET,73000
.NET,73000
.NET,74672
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,77168
.NET,78000
.NET,78000
.NET,79000
.NET,79539
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,81952
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85197
.NET,85197
.NET,86000
.NET,86000
.NET,87000
.NET,88000
.NET,88704
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90646
.NET,91000
.NET,92000
.NET,92000
.NET,92000
.NET,92000
.NET,92061
.NET,92061
.NET,92768
.NET,92768
.NET,93000
.NET,93000
.NET,93000
.NET,93000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95680
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,99000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100800
.NET,103000
.NET,105000
.NET,110000
.NET,110448
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,120000
.NET,120000
.NET,120000
.NET,123000
.NET,130000
.NET,140000
.NET,160000
.NET,82500
.NET,100000
.NET,100000
.NET,79830
.NET,80000
.NET,75000
.NET,80000
.NET,95000
.NET,90000
.NET,80000
.NET,80000
.NET,82000
.NET,82000
.NET,85000
.NET,87859
.NET,87859
.NET,95000
.NET,75000
.NET,112000
.NET,95000
.NET,70180
.NET,71620
.NET,71620
.NET,75200
.NET,52104
.NET,61620
.NET,68580
.NET,68580
.NET,74620
.NET,76040
.NET,76920
.NET,81400
.NET,81400
.NET,86000
.NET,86540
.NET,87640
.NET,87640
.NET,87640
.NET,96160
.NET,100640
.NET,72000
.NET,79539
.NET,100000
.NET,50100
.NET,59580
.NET,75080
.NET,75080
.NET,75080
.NET,75080
.NET,75080
.NET,76480
.NET,82580
.NET,63877
.NET,64418
.NET,65520
.NET,74620
.NET,76040
.NET,81400
.NET,81400
.NET,85080
.NET,96160
.NET,96280
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,88000
.NET,80000
.NET,60000
.NET,60000
.NET,60112
.NET,60112
.NET,61000
.NET,62000
.NET,63900
.NET,63900
.NET,63900
.NET,63900
.NET,63900
.NET,63900
.NET,64000
.NET,65000
.NET,65000
.NET,65000
.NET,65100
.NET,65100
.NET,65100
.NET,65100
.NET,65100
.NET,65100
.NET,65100
.NET,65894
.NET,67746
.NET,68931
.NET,70000
.NET,70000
.NET,70491
.NET,71510
.NET,71510
.NET,71843
.NET,71843
.NET,71843
.NET,73590
.NET,75000
.NET,75000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80226
.NET,82000
.NET,83741
.NET,83741
.NET,83741
.NET,85200
.NET,90000
.NET,90000
.NET,90000
.NET,90646
.NET,90646
.NET,91000
.NET,95000
.NET,95000
.NET,99000
.NET,100000
.NET,104000
.NET,105000
.NET,106000
.NET,106000
.NET,112000
.NET,112000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,120000
.NET,125000
.NET,67267
.NET,98342
.NET,80870
.NET,97850
.NET,73507
.NET,60000
.NET,68000
.NET,70000
.NET,70000
.NET,70000
.NET,70000
.NET,92000
.NET,92000
.NET,115000
.NET,61963
.NET,61963
.NET,90840
.NET,91340
.NET,119880
.NET,48000
.NET,50000
.NET,50000
.NET,54000
.NET,54000
.NET,60000
.NET,60000
.NET,61000
.NET,63000
.NET,63000
.NET,63000
.NET,63294
.NET,63294
.NET,63294
.NET,65000
.NET,66000
.NET,68000
.NET,68000
.NET,68000
.NET,69000
.NET,69000
.NET,69000
.NET,69000
.NET,70000
.NET,70000
.NET,70000
.NET,70221
.NET,70900
.NET,71000
.NET,72000
.NET,72000
.NET,72000
.NET,73000
.NET,73000
.NET,73000
.NET,73000
.NET,73091
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,75000
.NET,76000
.NET,77000
.NET,77000
.NET,77000
.NET,77500
.NET,78000
.NET,78000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,81016
.NET,82000
.NET,83000
.NET,83000
.NET,83470
.NET,83500
.NET,83500
.NET,83500
.NET,83500
.NET,83500
.NET,83533
.NET,84000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85200
.NET,85200
.NET,86000
.NET,86000
.NET,86000
.NET,87000
.NET,87000
.NET,87000
.NET,87000
.NET,87000
.NET,87000
.NET,89500
.NET,89500
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90000
.NET,90646
.NET,90700
.NET,90700
.NET,90813
.NET,90813
.NET,90813
.NET,90813
.NET,90813
.NET,90813
.NET,90813
.NET,90813
.NET,90813
.NET,90813
.NET,90813
.NET,90813
.NET,90813
.NET,91000
.NET,91000
.NET,91000
.NET,91000
.NET,91000
.NET,91000
.NET,91000
.NET,91000
.NET,92000
.NET,93500
.NET,94000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,96000
.NET,96000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100000
.NET,100800
.NET,100800
.NET,101000
.NET,102000
.NET,102000
.NET,104000
.NET,104000
.NET,105000
.NET,105000
.NET,105000
.NET,110000
.NET,115000
.NET,115000
.NET,115000
.NET,120000
.NET,120000
.NET,120000
.NET,120640
.NET,120640
.NET,122000
.NET,125000
.NET,140000
.NET,80000
.NET,65083
.NET,124000
.NET,80000
.NET,90000
.NET,90000
.NET,80000
.NET,87300
.NET,91824
.NET,115641
.NET,111000
.NET,100000
.NET,91340
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,95000
.NET,52880
.NET,59580
.NET,59580
.NET,68880
.NET,70000
.NET,75840
.NET,75840
.NET,75840
.NET,75840
.NET,76920
.NET,76920
.NET,76920
.NET,81740
.NET,82300
.NET,83380
.NET,83380
.NET,83380
.NET,86540
.NET,86540
.NET,90840
.NET,91340
.NET,91340
.NET,91340
.NET,91340
.NET,91340
.NET,91340
.NET,92120
.NET,92120
.NET,92120
.NET,92120
.NET,92120
.NET,96160
.NET,97900
.NET,97900
.NET,105760
.NET,108380
.NET,108380
.NET,108380
.NET,108380
.NET,113620
.NET,68600
.NET,85000
.NET,54420
.NET,54420
.NET,54420
.NET,57980
.NET,61780
.NET,66060
.NET,67120
.NET,67120
.NET,67120
.NET,68580
.NET,70000
.NET,70400
.NET,70400
.NET,74280
.NET,81400
.NET,81400
.NET,81400
.NET,81400
.NET,81740
.NET,82820
.NET,82820
.NET,82820
.NET,82820
.NET,82820
.NET,83660
.NET,90300
.NET,91340
.NET,91340
.NET,92780
.NET,96160
.NET,99580
.NET,99580
.NET,99580
.NET,99580
.NET,75000
.NET,75000
.NET,92019
.NET,92019
.NET,52600
.NET,56180
.NET,59580
.NET,59580
.NET,67300
.NET,67600
.NET,68000
.NET,68880
.NET,74640
.NET,75080
.NET,75080
.NET,75080
.NET,75840
.NET,75840
.NET,75840
.NET,81720
.NET,83380
.NET,83380
.NET,83380
.NET,83380
.NET,83380
.NET,83380
.NET,86000
.NET,86000
.NET,86540
.NET,86540
.NET,90600
.NET,90840
.NET,90840
.NET,91340
.NET,91340
.NET,91340
.NET,91340
.NET,94000
.NET,94300
.NET,95000
.NET,95000
.NET,96160
.NET,96160
.NET,96160
.NET,96160
.NET,97580
.NET,98080
.NET,100960
.NET,101920
.NET,105760
.NET,105760
.NET,105760
.NET,105780
.NET,105780
.NET,105780
.NET,108380
.NET,108380
.NET,108380
.NET,113620
.NET,113620
.NET,129800
.NET,70283
.NET,72000
.NET,75000
.NET,76898
.NET,79227
.NET,82098
.NET,84000
.NET,84000
.NET,87797
.NET,93309
.NET,112549
.NET,57700
.NET,67120
.NET,67120
.NET,67120
.NET,67120
.NET,67120
.NET,70000
.NET,73880
.NET,76920
.NET,76920
.NET,79800
.NET,81740
.NET,82300
.NET,82820
.NET,82820
.NET,86540
.NET,88460
.NET,90300
.NET,91340
.NET,91340
.NET,91340
.NET,95000
.NET,96160
.NET,96160
.NET,100960
.NET,105760
.NET,115380
.NET,112549
.NET,112549
.NET,60000
.NET,60000
.NET,63000
.NET,63000
.NET,65000
.NET,70000
.NET,70500
.NET,70500
.NET,70500
.NET,70500
.NET,70500
.NET,70500
.NET,70500
.NET,70500
.NET,71000
.NET,71000
.NET,75000
.NET,76523
.NET,76814
.NET,78853
.NET,80000
.NET,80000
.NET,83366
.NET,86000
.NET,86000
.NET,86000
.NET,87000
.NET,87000
.NET,88000
.NET,89814
.NET,90000
.NET,90000
.NET,90000
.NET,91000
.NET,92000
.NET,92000
.NET,92000
.NET,92019
.NET,92800
.NET,93000
.NET,95000
.NET,95000
.NET,95000
.NET,97000
.NET,100000
.NET,100000
.NET,100000
.NET,105000
.NET,110000
.NET,110000
.NET,115000
.NET,125000
.NET,130000
.NET,97000
.NET,97000
.NET,115000
.NET,115000
.NET,117000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,135300
.NET,136000
.NET,139000
.NET,139000
.NET,141000
.NET,97000
.NET,82326
.NET,110900
.NET,102000
.NET,136000
.NET,115000
.NET,115000
.NET,115000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,139000
.NET,139000
.NET,92800
.NET,92800
.NET,92800
.NET,93000
.NET,93000
.NET,97000
.NET,97000
.NET,97000
.NET,97000
.NET,97000
.NET,104000
.NET,104000
.NET,114100
.NET,114100
.NET,114100
.NET,114100
.NET,114100
.NET,114100
.NET,114100
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,115000
.NET,116000
.NET,116000
.NET,116000
.NET,116000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,118000
.NET,126000
.NET,135300
.NET,135300
.NET,136000
.NET,136000
.NET,136000
.NET,136000
.NET,136000
.NET,136000
.NET,136000
.NET,139000
.NET,139000
.NET,116000
.NET,118000
.NET,136000
.NET,140000
.NET,91340
.NET,100000
.NET,120000
.NET,130000
.NET,136000
.NET,90000
.NET,71160
.NET,77600
.NET,77600
.NET,83800
.NET,83800
.NET,83800
.NET,88000
.NET,88460
.NET,90320
.NET,90320
.NET,90840
.NET,91340
.NET,91340
.NET,91340
.NET,91340
.NET,92760
.NET,92760
.NET,92760
.NET,96160
.NET,96440
.NET,108480
.NET,60000
.NET,61776
.NET,66539
.NET,67000
.NET,68702
.NET,69805
.NET,70000
.NET,70000
.NET,70000
.NET,71400
.NET,71510
.NET,72000
.NET,72000
.NET,72000
.NET,72000
.NET,72000
.NET,73000
.NET,73600
.NET,74422
.NET,74568
.NET,75000
.NET,76000
.NET,76000
.NET,76000
.NET,76750
.NET,77000
.NET,77000
.NET,77000
.NET,77000
.NET,77000
.NET,77000
.NET,77000
.NET,77938
.NET,77938
.NET,78000
.NET,78100
.NET,78166
.NET,78200
.NET,78700
.NET,78790
.NET,78800
.NET,78811
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,80000
.NET,81000
.NET,81000
.NET,81266
.NET,82000
.NET,82000
.NET,82000
.NET,82930
.NET,83000
.NET,83366
.NET,83470
.NET,83500
.NET,83500
.NET,84000
.NET,84000
.NET,84000
.NET,84000
.NET,84000
.NET,84282
.NET,84500
.NET,84750
.NET,85000
.NET,85000
.NET,85000
.NET,85000
.NET,85000
